ForecastId,ConfirmedCases,Fatalities
4134,307,2
4135,307,2
4136,307,2
4137,307,2
4138,307,2
4139,306,2
4140,306,2
4141,306,2
4142,306,2
4143,306,2
4144,306,2
4145,306,2
4146,306,2
4147,306,2
4148,306,2
4149,306,2
4150,306,2
4151,306,2
4152,306,2
4153,306,2
4154,306,2
4155,306,2
4156,306,2
4157,306,2
4158,306,2
4159,306,2
4160,306,2
4161,306,2
4162,306,2
4163,306,2
4164,306,2
4165,306,2
4166,306,2
4167,306,2
4168,306,2
4169,306,2
4170,306,2
4171,306,2
4172,307,2
4173,307,2
4174,307,2
4175,307,2
4176,307,2
4177,307,2
4178,307,2
4179,307,2
4180,307,2
4181,307,2
4182,306,2
4183,306,2
4184,306,2
4185,306,2
4186,306,2
4187,306,2
4188,306,2
4189,306,2
4190,306,2
4191,306,2
4192,306,2
4193,306,2
4194,306,2
4195,306,2
4196,306,2
4197,306,2
4198,306,2
4199,306,2
4200,306,2
4201,306,2
4202,306,2
4203,306,2
4204,306,2
4205,306,2
4206,306,2
4207,306,2
4208,306,2
4209,306,2
4210,306,2
4211,306,2
4212,306,2
4213,306,2
4214,306,2
4215,307,2
4216,307,2
4217,307,2
4218,307,2
4219,307,2
4220,307,2
4221,307,2
4222,307,2
4223,307,2
4224,307,2
4225,306,2
4226,306,2
4227,306,2
4228,306,2
4229,306,2
4230,306,2
4231,306,2
4232,306,2
4233,306,2
4234,306,2
4235,306,2
4236,306,2
4237,306,2
4238,306,2
4239,306,2
4240,306,2
4241,306,2
4242,306,2
4243,306,2
4244,306,2
4245,306,2
4246,306,2
4247,306,2
4248,306,2
4249,306,2
4250,306,2
4251,306,2
4252,306,2
4253,306,2
4254,306,2
4255,306,2
4256,306,2
4257,306,2
4258,307,2
4259,307,2
4260,307,2
4261,307,2
4262,307,2
4263,307,2
4264,307,2
4265,307,2
4266,307,2
4267,307,2
4268,306,2
4269,306,2
4270,306,2
4271,306,2
4272,306,2
4273,306,2
4274,306,2
4275,306,2
4276,306,2
4277,306,2
4278,306,2
4279,306,2
4280,306,2
4281,306,2
4282,306,2
4283,306,2
4284,306,2
4285,306,2
4286,306,2
4287,306,2
4288,306,2
4289,306,2
4290,306,2
4291,306,2
4292,306,2
4293,306,2
4294,306,2
4295,306,2
4296,306,2
4297,306,2
4298,306,2
4299,306,2
4300,306,2
4301,307,2
4302,307,2
4303,307,2
4304,307,2
4305,307,2
4306,307,2
4307,307,2
4308,307,2
4309,307,2
4310,307,2
4311,306,2
4312,306,2
4313,306,2
4314,306,2
4315,306,2
4316,306,2
4317,306,2
4318,306,2
4319,306,2
4320,306,2
4321,306,2
4322,306,2
4323,306,2
4324,306,2
4325,306,2
4326,306,2
4327,306,2
4328,306,2
4329,306,2
4330,306,2
4331,306,2
4332,306,2
4333,306,2
4334,306,2
4335,306,2
4336,306,2
4337,306,2
4338,306,2
4339,306,2
4340,306,2
4341,306,2
4342,306,2
4343,306,2
4344,307,2
4345,307,2
4346,307,2
4347,307,2
4348,307,2
4349,307,2
4350,307,2
4351,307,2
4352,307,2
4353,307,2
4354,306,2
4355,306,2
4356,306,2
4357,306,2
4358,306,2
4359,306,2
4360,306,2
4361,306,2
4362,306,2
4363,306,2
4364,306,2
4365,306,2
4366,306,2
4367,306,2
4368,306,2
4369,306,2
4370,306,2
4371,306,2
4372,306,2
4373,306,2
4374,306,2
4375,306,2
4376,306,2
4377,306,2
4378,306,2
4379,306,2
4380,306,2
4381,306,2
4382,306,2
4383,306,2
4384,306,2
4385,306,2
4386,306,2
4387,307,2
4388,307,2
4389,307,2
4390,307,2
4391,307,2
4392,307,2
4393,307,2
4394,307,2
4395,307,2
4396,307,2
4397,306,2
4398,306,2
4399,306,2
4400,306,2
4401,306,2
4402,306,2
4403,306,2
4404,306,2
4405,306,2
4406,306,2
4407,306,2
4408,306,2
4409,306,2
4410,306,2
4411,306,2
4412,306,2
4413,306,2
4414,306,2
4415,306,2
4416,306,2
4417,306,2
4418,306,2
4419,306,2
4420,306,2
4421,306,2
4422,306,2
4423,306,2
4424,306,2
4425,306,2
4426,306,2
4427,306,2
4428,306,2
4429,306,2
4430,307,2
4431,307,2
4432,307,2
4433,307,2
4434,307,2
4435,307,2
4436,307,2
4437,307,2
4438,307,2
4439,307,2
4440,306,2
4441,306,2
4442,306,2
4443,306,2
4444,306,2
4445,306,2
4446,306,2
4447,306,2
4448,306,2
4449,306,2
4450,306,2
4451,306,2
4452,306,2
4453,306,2
4454,306,2
4455,306,2
4456,306,2
4457,306,2
4458,306,2
4459,306,2
4460,306,2
4461,306,2
4462,306,2
4463,306,2
4464,306,2
4465,306,2
4466,306,2
4467,306,2
4468,306,2
4469,306,2
4470,306,2
4471,306,2
4472,306,2
4473,307,2
4474,307,2
4475,307,2
4476,307,2
4477,307,2
4478,307,2
4479,307,2
4480,307,2
4481,307,2
4482,307,2
4483,306,2
4484,306,2
4485,306,2
4486,306,2
4487,306,2
4488,306,2
4489,306,2
4490,306,2
4491,306,2
4492,306,2
4493,306,2
4494,306,2
4495,306,2
4496,306,2
4497,306,2
4498,306,2
4499,306,2
4500,306,2
4501,306,2
4502,306,2
4503,306,2
4504,306,2
4505,306,2
4506,306,2
4507,306,2
4508,306,2
4509,306,2
4510,306,2
4511,306,2
4512,306,2
4513,306,2
4514,306,2
4515,306,2
4516,307,2
4517,307,2
4518,307,2
4519,307,2
4520,307,2
4521,307,2
4522,307,2
4523,307,2
4524,307,2
4525,307,2
4526,306,2
4527,306,2
4528,306,2
4529,306,2
4530,306,2
4531,306,2
4532,306,2
4533,306,2
4534,306,2
4535,306,2
4536,306,2
4537,306,2
4538,306,2
4539,306,2
4540,306,2
4541,306,2
4542,306,2
4543,306,2
4544,306,2
4545,306,2
4546,306,2
4547,306,2
4548,306,2
4549,306,2
4550,306,2
4551,306,2
4552,306,2
4553,306,2
4554,306,2
4555,306,2
4556,306,2
4557,306,2
4558,306,2
4559,307,2
4560,307,2
4561,307,2
4562,307,2
4563,307,2
4564,307,2
4565,307,2
4566,307,2
4567,307,2
4568,307,2
4569,306,2
4570,306,2
4571,306,2
4572,306,2
4573,306,2
4574,306,2
4575,306,2
4576,306,2
4577,306,2
4578,306,2
4579,306,2
4580,306,2
4581,306,2
4582,306,2
4583,306,2
4584,306,2
4585,306,2
4586,306,2
4587,306,2
4588,306,2
4589,306,2
4590,306,2
4591,306,2
4592,306,2
4593,306,2
4594,306,2
4595,306,2
4596,306,2
4597,306,2
4598,306,2
4599,306,2
4600,306,2
4601,306,2
4602,307,2
4603,307,2
4604,307,2
4605,307,2
4606,307,2
4607,307,2
4608,307,2
4609,307,2
4610,307,2
4611,307,2
4612,306,2
4613,306,2
4614,306,2
4615,306,2
4616,306,2
4617,306,2
4618,306,2
4619,306,2
4620,306,2
4621,306,2
4622,306,2
4623,306,2
4624,306,2
4625,306,2
4626,306,2
4627,306,2
4628,306,2
4629,306,2
4630,306,2
4631,306,2
4632,306,2
4633,306,2
4634,306,2
4635,306,2
4636,306,2
4637,306,2
4638,306,2
4639,306,2
4640,306,2
4641,306,2
4642,306,2
4643,306,2
4644,306,2
4645,307,2
4646,307,2
4647,307,2
4648,307,2
4649,307,2
4650,307,2
4651,307,2
4652,307,2
4653,307,2
4654,307,2
4655,306,2
4656,306,2
4657,306,2
4658,306,2
4659,306,2
4660,306,2
4661,306,2
4662,306,2
4663,306,2
4664,306,2
4665,306,2
4666,306,2
4667,306,2
4668,306,2
4669,306,2
4670,306,2
4671,306,2
4672,306,2
4673,306,2
4674,306,2
4675,306,2
4676,306,2
4677,306,2
4678,306,2
4679,306,2
4680,306,2
4681,306,2
4682,306,2
4683,306,2
4684,306,2
4685,306,2
4686,306,2
4687,306,2
4688,307,2
4689,307,2
4690,307,2
4691,307,2
4692,307,2
4693,307,2
4694,307,2
4695,307,2
4696,307,2
4697,307,2
4698,306,2
4699,306,2
4700,306,2
4701,306,2
4702,306,2
4703,306,2
4704,306,2
4705,306,2
4706,306,2
4707,306,2
4708,306,2
4709,306,2
4710,306,2
4711,306,2
4712,306,2
4713,306,2
4714,306,2
4715,306,2
4716,306,2
4717,306,2
4718,306,2
4719,306,2
4720,306,2
4721,306,2
4722,306,2
4723,306,2
4724,306,2
4725,306,2
4726,306,2
4727,306,2
4728,306,2
4729,306,2
4730,306,2
4731,307,2
4732,307,2
4733,307,2
4734,307,2
4735,307,2
4736,307,2
4737,307,2
4738,307,2
4739,307,2
4740,307,2
4741,306,2
4742,306,2
4743,306,2
4744,306,2
4745,306,2
4746,306,2
4747,306,2
4748,306,2
4749,306,2
4750,306,2
4751,306,2
4752,306,2
4753,306,2
4754,306,2
4755,306,2
4756,306,2
4757,306,2
4758,306,2
4759,306,2
4760,306,2
4761,306,2
4762,306,2
4763,306,2
4764,306,2
4765,306,2
4766,306,2
4767,306,2
4768,306,2
4769,306,2
4770,306,2
4771,306,2
4772,306,2
4773,306,2
4774,36,0
4775,36,0
4776,36,0
4777,36,0
4778,36,0
4779,36,0
4780,36,0
4781,36,0
4782,36,0
4783,36,0
4784,36,0
4785,36,0
4786,36,0
4787,36,0
4788,36,0
4789,36,0
4790,36,0
4791,36,0
4792,36,0
4793,36,0
4794,36,0
4795,36,0
4796,36,0
4797,36,0
4798,36,0
4799,36,0
4800,36,0
4801,36,0
4802,36,0
4803,36,0
4804,36,0
4805,36,0
4806,36,0
4807,36,0
4808,36,0
4809,36,0
4810,36,0
4811,36,0
4812,36,0
4813,36,0
4814,36,0
4815,36,0
4816,36,0
4817,307,2
4818,307,2
4819,307,2
4820,307,2
4821,307,2
4822,307,2
4823,307,2
4824,307,2
4825,307,2
4826,307,2
4827,306,2
4828,306,2
4829,306,2
4830,306,2
4831,306,2
4832,306,2
4833,306,2
4834,306,2
4835,306,2
4836,306,2
4837,306,2
4838,306,2
4839,306,2
4840,306,2
4841,306,2
4842,306,2
4843,306,2
4844,306,2
4845,306,2
4846,306,2
4847,306,2
4848,306,2
4849,306,2
4850,306,2
4851,306,2
4852,306,2
4853,306,2
4854,306,2
4855,306,2
4856,306,2
4857,306,2
4858,306,2
4859,306,2
4860,307,2
4861,307,2
4862,307,2
4863,307,2
4864,307,2
4865,307,2
4866,307,2
4867,307,2
4868,307,2
4869,307,2
4870,306,2
4871,306,2
4872,306,2
4873,306,2
4874,306,2
4875,306,2
4876,306,2
4877,306,2
4878,306,2
4879,306,2
4880,306,2
4881,306,2
4882,306,2
4883,306,2
4884,306,2
4885,306,2
4886,306,2
4887,306,2
4888,306,2
4889,306,2
4890,306,2
4891,306,2
4892,306,2
4893,306,2
4894,306,2
4895,306,2
4896,306,2
4897,306,2
4898,306,2
4899,306,2
4900,306,2
4901,306,2
4902,306,2
4903,307,2
4904,307,2
4905,307,2
4906,307,2
4907,307,2
4908,307,2
4909,307,2
4910,307,2
4911,307,2
4912,307,2
4913,306,2
4914,306,2
4915,306,2
4916,306,2
4917,306,2
4918,306,2
4919,306,2
4920,306,2
4921,306,2
4922,306,2
4923,306,2
4924,306,2
4925,306,2
4926,306,2
4927,306,2
4928,306,2
4929,306,2
4930,306,2
4931,306,2
4932,306,2
4933,306,2
4934,306,2
4935,306,2
4936,306,2
4937,306,2
4938,306,2
4939,306,2
4940,306,2
4941,306,2
4942,306,2
4943,306,2
4944,306,2
4945,306,2
4946,307,2
4947,307,2
4948,307,2
4949,307,2
4950,307,2
4951,307,2
4952,307,2
4953,307,2
4954,307,2
4955,307,2
4956,306,2
4957,306,2
4958,306,2
4959,306,2
4960,306,2
4961,306,2
4962,306,2
4963,306,2
4964,306,2
4965,306,2
4966,306,2
4967,306,2
4968,306,2
4969,306,2
4970,306,2
4971,306,2
4972,306,2
4973,306,2
4974,306,2
4975,306,2
4976,306,2
4977,306,2
4978,306,2
4979,306,2
4980,306,2
4981,306,2
4982,306,2
4983,306,2
4984,306,2
4985,306,2
4986,306,2
4987,306,2
4988,306,2
4989,350,2
4990,350,2
4991,350,2
4992,350,2
4993,350,2
4994,350,2
4995,350,2
4996,307,2
4997,350,2
4998,350,2
4999,306,2
5000,306,2
5001,306,2
5002,306,2
5003,306,2
5004,306,2
5005,306,2
5006,306,2
5007,306,2
5008,306,2
5009,306,2
5010,306,2
5011,306,2
5012,306,2
5013,306,2
5014,306,2
5015,306,2
5016,306,2
5017,306,2
5018,306,2
5019,306,2
5020,306,2
5021,306,2
5022,306,2
5023,306,2
5024,306,2
5025,306,2
5026,306,2
5027,306,2
5028,306,2
5029,306,2
5030,306,2
5031,306,2
5032,307,2
5033,307,2
5034,307,2
5035,307,2
5036,307,2
5037,307,2
5038,307,2
5039,307,2
5040,307,2
5041,307,2
5042,306,2
5043,306,2
5044,306,2
5045,306,2
5046,306,2
5047,306,2
5048,306,2
5049,306,2
5050,306,2
5051,306,2
5052,306,2
5053,306,2
5054,306,2
5055,306,2
5056,306,2
5057,306,2
5058,306,2
5059,306,2
5060,306,2
5061,306,2
5062,306,2
5063,306,2
5064,306,2
5065,306,2
5066,306,2
5067,306,2
5068,306,2
5069,306,2
5070,306,2
5071,306,2
5072,306,2
5073,306,2
5074,306,2
5075,307,2
5076,307,2
5077,307,2
5078,307,2
5079,307,2
5080,307,2
5081,307,2
5082,307,2
5083,307,2
5084,307,2
5085,306,2
5086,306,2
5087,306,2
5088,306,2
5089,306,2
5090,306,2
5091,306,2
5092,306,2
5093,306,2
5094,306,2
5095,306,2
5096,306,2
5097,306,2
5098,306,2
5099,306,2
5100,306,2
5101,306,2
5102,306,2
5103,306,2
5104,306,2
5105,306,2
5106,306,2
5107,306,2
5108,306,2
5109,306,2
5110,306,2
5111,306,2
5112,306,2
5113,306,2
5114,306,2
5115,306,2
5116,306,2
5117,306,2
5118,307,2
5119,307,2
5120,307,2
5121,307,2
5122,307,2
5123,307,2
5124,307,2
5125,307,2
5126,307,2
5127,307,2
5128,306,2
5129,306,2
5130,306,2
5131,306,2
5132,306,2
5133,306,2
5134,306,2
5135,306,2
5136,306,2
5137,306,2
5138,306,2
5139,306,2
5140,306,2
5141,306,2
5142,306,2
5143,306,2
5144,306,2
5145,306,2
5146,306,2
5147,306,2
5148,306,2
5149,306,2
5150,306,2
5151,306,2
5152,306,2
5153,306,2
5154,306,2
5155,306,2
5156,306,2
5157,306,2
5158,306,2
5159,306,2
5160,306,2
5161,81,0
5162,81,0
5163,81,0
5164,81,0
5165,81,0
5166,81,0
5167,81,0
5168,81,0
5169,81,0
5170,81,0
5171,36,0
5172,36,0
5173,36,0
5174,36,0
5175,36,0
5176,36,0
5177,36,0
5178,36,0
5179,36,0
5180,36,0
5181,36,0
5182,36,0
5183,36,0
5184,36,0
5185,36,0
5186,36,0
5187,36,0
5188,36,0
5189,36,0
5190,36,0
5191,36,0
5192,36,0
5193,36,0
5194,36,0
5195,36,0
5196,36,0
5197,36,0
5198,36,0
5199,36,0
5200,36,0
5201,36,0
5202,36,0
5203,36,0
5204,307,2
5205,307,2
5206,307,2
5207,307,2
5208,307,2
5209,307,2
5210,307,2
5211,307,2
5212,307,2
5213,307,2
5214,306,2
5215,306,2
5216,306,2
5217,306,2
5218,306,2
5219,306,2
5220,306,2
5221,306,2
5222,306,2
5223,306,2
5224,306,2
5225,306,2
5226,306,2
5227,306,2
5228,306,2
5229,306,2
5230,306,2
5231,306,2
5232,306,2
5233,306,2
5234,306,2
5235,306,2
5236,306,2
5237,306,2
5238,306,2
5239,306,2
5240,306,2
5241,306,2
5242,306,2
5243,306,2
5244,306,2
5245,306,2
5246,306,2
5247,307,2
5248,307,2
5249,307,2
5250,307,2
5251,307,2
5252,307,2
5253,307,2
5254,307,2
5255,307,2
5256,307,2
5257,306,2
5258,306,2
5259,306,2
5260,306,2
5261,306,2
5262,306,2
5263,306,2
5264,306,2
5265,306,2
5266,306,2
5267,306,2
5268,306,2
5269,306,2
5270,306,2
5271,306,2
5272,306,2
5273,306,2
5274,306,2
5275,306,2
5276,306,2
5277,306,2
5278,306,2
5279,306,2
5280,306,2
5281,306,2
5282,306,2
5283,306,2
5284,306,2
5285,306,2
5286,306,2
5287,306,2
5288,306,2
5289,306,2
5290,306,2
5291,306,2
5292,306,2
5293,306,2
5294,306,2
5295,306,2
5296,306,2
5297,306,2
5298,306,2
5299,306,2
5300,306,2
5301,306,2
5302,306,2
5303,306,2
5304,306,2
5305,306,2
5306,306,2
5307,306,2
5308,306,2
5309,306,2
5310,306,2
5311,306,2
5312,306,2
5313,306,2
5314,306,2
5315,306,2
5316,306,2
5317,306,2
5318,306,2
5319,306,2
5320,306,2
5321,306,2
5322,306,2
5323,306,2
5324,306,2
5325,306,2
5326,306,2
5327,306,2
5328,306,2
5329,306,2
5330,306,2
5331,306,2
5332,306,2
5333,307,2
5334,307,2
5335,307,2
5336,307,2
5337,307,2
5338,307,2
5339,307,2
5340,307,2
5341,307,2
5342,307,2
5343,306,2
5344,306,2
5345,306,2
5346,306,2
5347,306,2
5348,306,2
5349,306,2
5350,306,2
5351,306,2
5352,306,2
5353,306,2
5354,306,2
5355,306,2
5356,306,2
5357,306,2
5358,306,2
5359,306,2
5360,306,2
5361,306,2
5362,306,2
5363,306,2
5364,306,2
5365,306,2
5366,306,2
5367,306,2
5368,306,2
5369,306,2
5370,306,2
5371,306,2
5372,306,2
5373,306,2
5374,306,2
5375,306,2
5376,307,2
5377,307,2
5378,307,2
5379,307,2
5380,307,2
5381,307,2
5382,307,2
5383,307,2
5384,307,2
5385,307,2
5386,306,2
5387,306,2
5388,306,2
5389,306,2
5390,306,2
5391,306,2
5392,306,2
5393,306,2
5394,306,2
5395,306,2
5396,306,2
5397,306,2
5398,306,2
5399,306,2
5400,306,2
5401,306,2
5402,306,2
5403,306,2
5404,306,2
5405,306,2
5406,306,2
5407,306,2
5408,306,2
5409,306,2
5410,306,2
5411,306,2
5412,306,2
5413,306,2
5414,306,2
5415,306,2
5416,306,2
5417,306,2
5418,306,2
5419,307,2
5420,287,2
5421,350,2
5422,307,2
5423,307,2
5424,307,2
5425,287,2
5426,287,2
5427,307,2
5428,307,2
5429,306,2
5430,306,2
5431,306,2
5432,306,2
5433,306,2
5434,306,2
5435,306,2
5436,306,2
5437,306,2
5438,306,2
5439,306,2
5440,306,2
5441,306,2
5442,306,2
5443,306,2
5444,306,2
5445,306,2
5446,306,2
5447,306,2
5448,306,2
5449,306,2
5450,306,2
5451,306,2
5452,306,2
5453,306,2
5454,306,2
5455,306,2
5456,306,2
5457,306,2
5458,306,2
5459,306,2
5460,306,2
5461,306,2
5462,307,2
5463,307,2
5464,307,2
5465,307,2
5466,307,2
5467,307,2
5468,307,2
5469,307,2
5470,307,2
5471,307,2
5472,306,2
5473,306,2
5474,306,2
5475,306,2
5476,306,2
5477,306,2
5478,306,2
5479,306,2
5480,306,2
5481,306,2
5482,306,2
5483,306,2
5484,306,2
5485,306,2
5486,306,2
5487,306,2
5488,306,2
5489,306,2
5490,306,2
5491,306,2
5492,306,2
5493,306,2
5494,306,2
5495,306,2
5496,306,2
5497,306,2
5498,306,2
5499,306,2
5500,306,2
5501,306,2
5502,306,2
5503,306,2
5504,306,2
5505,307,2
5506,307,2
5507,307,2
5508,307,2
5509,307,2
5510,307,2
5511,307,2
5512,307,2
5513,307,2
5514,307,2
5515,306,2
5516,306,2
5517,306,2
5518,306,2
5519,306,2
5520,306,2
5521,306,2
5522,306,2
5523,306,2
5524,306,2
5525,306,2
5526,306,2
5527,306,2
5528,306,2
5529,306,2
5530,306,2
5531,306,2
5532,306,2
5533,306,2
5534,306,2
5535,306,2
5536,306,2
5537,306,2
5538,306,2
5539,306,2
5540,306,2
5541,306,2
5542,306,2
5543,306,2
5544,306,2
5545,306,2
5546,306,2
5547,306,2
5548,307,2
5549,307,2
5550,307,2
5551,307,2
5552,307,2
5553,307,2
5554,307,2
5555,307,2
5556,307,2
5557,307,2
5558,306,2
5559,306,2
5560,306,2
5561,306,2
5562,306,2
5563,306,2
5564,306,2
5565,306,2
5566,306,2
5567,306,2
5568,306,2
5569,306,2
5570,306,2
5571,306,2
5572,306,2
5573,306,2
5574,306,2
5575,306,2
5576,306,2
5577,306,2
5578,306,2
5579,306,2
5580,306,2
5581,306,2
5582,306,2
5583,306,2
5584,306,2
5585,306,2
5586,306,2
5587,306,2
5588,306,2
5589,306,2
5590,306,2
5591,307,2
5592,307,2
5593,307,2
5594,307,2
5595,307,2
5596,307,2
5597,307,2
5598,307,2
5599,307,2
5600,307,2
5601,306,2
5602,306,2
5603,306,2
5604,306,2
5605,306,2
5606,306,2
5607,306,2
5608,306,2
5609,306,2
5610,306,2
5611,306,2
5612,306,2
5613,306,2
5614,306,2
5615,306,2
5616,306,2
5617,306,2
5618,306,2
5619,306,2
5620,306,2
5621,306,2
5622,306,2
5623,306,2
5624,306,2
5625,306,2
5626,306,2
5627,306,2
5628,306,2
5629,306,2
5630,306,2
5631,306,2
5632,306,2
5633,306,2
5634,307,2
5635,307,2
5636,307,2
5637,307,2
5638,307,2
5639,307,2
5640,307,2
5641,307,2
5642,307,2
5643,307,2
5644,306,2
5645,306,2
5646,306,2
5647,306,2
5648,306,2
5649,306,2
5650,306,2
5651,306,2
5652,306,2
5653,306,2
5654,306,2
5655,306,2
5656,306,2
5657,306,2
5658,306,2
5659,306,2
5660,306,2
5661,306,2
5662,306,2
5663,306,2
5664,306,2
5665,306,2
5666,306,2
5667,306,2
5668,306,2
5669,306,2
5670,306,2
5671,306,2
5672,306,2
5673,306,2
5674,306,2
5675,306,2
5676,306,2
5677,307,2
5678,307,2
5679,307,2
5680,307,2
5681,307,2
5682,307,2
5683,307,2
5684,307,2
5685,307,2
5686,307,2
5687,306,2
5688,306,2
5689,306,2
5690,306,2
5691,306,2
5692,306,2
5693,306,2
5694,306,2
5695,306,2
5696,306,2
5697,306,2
5698,306,2
5699,306,2
5700,306,2
5701,306,2
5702,306,2
5703,306,2
5704,306,2
5705,306,2
5706,306,2
5707,306,2
5708,306,2
5709,306,2
5710,306,2
5711,306,2
5712,306,2
5713,306,2
5714,306,2
5715,306,2
5716,306,2
5717,306,2
5718,306,2
5719,306,2
5720,307,2
5721,307,2
5722,307,2
5723,307,2
5724,307,2
5725,307,2
5726,307,2
5727,307,2
5728,307,2
5729,307,2
5730,306,2
5731,306,2
5732,306,2
5733,306,2
5734,306,2
5735,306,2
5736,306,2
5737,306,2
5738,306,2
5739,306,2
5740,306,2
5741,306,2
5742,306,2
5743,306,2
5744,306,2
5745,306,2
5746,306,2
5747,306,2
5748,306,2
5749,306,2
5750,306,2
5751,306,2
5752,306,2
5753,306,2
5754,306,2
5755,306,2
5756,306,2
5757,306,2
5758,306,2
5759,306,2
5760,306,2
5761,306,2
5762,306,2
5763,307,2
5764,307,2
5765,307,2
5766,307,2
5767,307,2
5768,307,2
5769,307,2
5770,307,2
5771,307,2
5772,307,2
5773,306,2
5774,306,2
5775,306,2
5776,306,2
5777,306,2
5778,306,2
5779,306,2
5780,306,2
5781,306,2
5782,306,2
5783,306,2
5784,306,2
5785,306,2
5786,306,2
5787,306,2
5788,306,2
5789,306,2
5790,306,2
5791,306,2
5792,306,2
5793,306,2
5794,306,2
5795,306,2
5796,306,2
5797,306,2
5798,306,2
5799,306,2
5800,306,2
5801,306,2
5802,306,2
5803,306,2
5804,306,2
5805,306,2
5806,307,2
5807,307,2
5808,307,2
5809,307,2
5810,307,2
5811,307,2
5812,307,2
5813,307,2
5814,307,2
5815,307,2
5816,306,2
5817,306,2
5818,306,2
5819,306,2
5820,306,2
5821,306,2
5822,306,2
5823,306,2
5824,306,2
5825,306,2
5826,306,2
5827,306,2
5828,306,2
5829,306,2
5830,306,2
5831,306,2
5832,306,2
5833,306,2
5834,306,2
5835,306,2
5836,306,2
5837,306,2
5838,306,2
5839,306,2
5840,306,2
5841,306,2
5842,306,2
5843,306,2
5844,306,2
5845,306,2
5846,306,2
5847,306,2
5848,306,2
5849,81,0
5850,81,0
5851,81,0
5852,81,0
5853,81,0
5854,81,0
5855,81,0
5856,81,0
5857,81,0
5858,81,0
5859,36,0
5860,36,0
5861,36,0
5862,36,0
5863,36,0
5864,36,0
5865,36,0
5866,36,0
5867,36,0
5868,36,0
5869,36,0
5870,36,0
5871,36,0
5872,36,0
5873,36,0
5874,36,0
5875,36,0
5876,36,0
5877,36,0
5878,36,0
5879,36,0
5880,36,0
5881,36,0
5882,36,0
5883,36,0
5884,36,0
5885,36,0
5886,36,0
5887,36,0
5888,36,0
5889,36,0
5890,36,0
5891,36,0
5892,307,2
5893,307,2
5894,307,2
5895,307,2
5896,307,2
5897,307,2
5898,307,2
5899,307,2
5900,307,2
5901,307,2
5902,306,2
5903,306,2
5904,306,2
5905,306,2
5906,306,2
5907,306,2
5908,306,2
5909,306,2
5910,306,2
5911,306,2
5912,306,2
5913,306,2
5914,306,2
5915,306,2
5916,306,2
5917,306,2
5918,306,2
5919,306,2
5920,306,2
5921,306,2
5922,306,2
5923,306,2
5924,306,2
5925,306,2
5926,306,2
5927,306,2
5928,306,2
5929,306,2
5930,306,2
5931,306,2
5932,306,2
5933,306,2
5934,306,2
5935,350,2
5936,350,2
5937,307,2
5938,307,2
5939,307,2
5940,307,2
5941,350,2
5942,350,2
5943,287,2
5944,307,2
5945,306,2
5946,306,2
5947,306,2
5948,306,2
5949,306,2
5950,306,2
5951,306,2
5952,306,2
5953,306,2
5954,306,2
5955,306,2
5956,306,2
5957,306,2
5958,306,2
5959,306,2
5960,306,2
5961,306,2
5962,306,2
5963,306,2
5964,306,2
5965,306,2
5966,306,2
5967,306,2
5968,306,2
5969,306,2
5970,306,2
5971,306,2
5972,306,2
5973,306,2
5974,306,2
5975,306,2
5976,306,2
5977,306,2
5978,307,2
5979,307,2
5980,307,2
5981,307,2
5982,307,2
5983,307,2
5984,307,2
5985,307,2
5986,307,2
5987,307,2
5988,306,2
5989,306,2
5990,306,2
5991,306,2
5992,306,2
5993,306,2
5994,306,2
5995,306,2
5996,306,2
5997,306,2
5998,306,2
5999,306,2
6000,306,2
6001,306,2
6002,306,2
6003,306,2
6004,306,2
6005,306,2
6006,306,2
6007,306,2
6008,306,2
6009,306,2
6010,306,2
6011,306,2
6012,306,2
6013,306,2
6014,306,2
6015,306,2
6016,306,2
6017,306,2
6018,306,2
6019,306,2
6020,306,2
6021,36,0
6022,36,0
6023,36,0
6024,36,0
6025,36,0
6026,36,0
6027,36,0
6028,36,0
6029,36,0
6030,36,0
6031,36,0
6032,36,0
6033,36,0
6034,36,0
6035,36,0
6036,36,0
6037,36,0
6038,36,0
6039,36,0
6040,36,0
6041,36,0
6042,36,0
6043,36,0
6044,36,0
6045,36,0
6046,36,0
6047,36,0
6048,36,0
6049,36,0
6050,36,0
6051,36,0
6052,36,0
6053,36,0
6054,36,0
6055,36,0
6056,36,0
6057,36,0
6058,36,0
6059,36,0
6060,36,0
6061,36,0
6062,36,0
6063,36,0
6064,81,0
6065,81,0
6066,81,0
6067,81,0
6068,81,0
6069,81,0
6070,81,0
6071,81,0
6072,81,0
6073,81,0
6074,36,0
6075,36,0
6076,36,0
6077,36,0
6078,36,0
6079,36,0
6080,36,0
6081,36,0
6082,36,0
6083,36,0
6084,36,0
6085,36,0
6086,36,0
6087,36,0
6088,36,0
6089,36,0
6090,36,0
6091,36,0
6092,36,0
6093,36,0
6094,36,0
6095,36,0
6096,36,0
6097,36,0
6098,36,0
6099,36,0
6100,36,0
6101,36,0
6102,36,0
6103,36,0
6104,36,0
6105,36,0
6106,36,0
6107,307,2
6108,307,2
6109,307,2
6110,307,2
6111,307,2
6112,307,2
6113,307,2
6114,307,2
6115,307,2
6116,307,2
6117,306,2
6118,306,2
6119,306,2
6120,306,2
6121,306,2
6122,306,2
6123,306,2
6124,306,2
6125,306,2
6126,306,2
6127,306,2
6128,306,2
6129,306,2
6130,306,2
